origin,destination,SO_time,UE_time,diff,flow,SO_routes_num,SO_routes_time,SO_routes_flow
63,26,0.7355191256830601,0.7336065573770492,-0.0019125683060109422,10.98,3,"[0.72, 0.73, 0.74]","[1.87, 1.1799999999999997, 7.93]"
63,33,0.4183422459893048,0.4171033868092692,-0.0012388591800355786,11.219999999999999,2,"[0.41, 0.42]","[1.86, 9.36]"
63,35,0.4779846153846154,0.4770967741935484,-0.0008878411910669959,6.5,2,"[0.47, 0.48]","[1.31, 5.19]"
63,54,0.8979889502762431,0.8971049723756905,-0.0008839779005526127,9.05,2,"[0.89, 0.9]","[1.82, 7.23]"
64,23,0.858296903460838,0.8571011850501369,-0.0011957184107010965,10.98,2,"[0.8500000000000001, 0.8600000000000001]","[1.87, 9.11]"
64,24,0.8182969034608378,0.8171493624772312,-0.0011475409836065875,10.98,2,"[0.81, 0.8200000000000001]","[1.87, 9.11]"
64,25,0.8482969034608377,0.8471493624772312,-0.0011475409836065875,10.98,2,"[0.8400000000000001, 0.8500000000000001]","[1.87, 9.11]"
64,26,0.8455191256830602,0.8436065573770491,-0.0019125683060110532,10.98,3,"[0.8300000000000001, 0.8400000000000001, 0.8500000000000001]","[1.87, 1.1799999999999997, 7.93]"
64,33,0.5283422459893049,0.5271033868092693,-0.0012388591800356341,11.219999999999999,2,"[0.52, 0.53]","[1.86, 9.36]"
64,35,0.5879846153846154,0.5870967741935484,-0.0008878411910669959,6.5,2,"[0.58, 0.59]","[1.31, 5.19]"
64,54,1.0079889502762431,1.0071049723756906,-0.0008839779005525017,9.05,2,"[1.0, 1.01]","[1.82, 7.23]"
65,23,0.7782969034608379,0.7771011850501369,-0.0011957184107009855,10.98,2,"[0.77, 0.78]","[1.87, 9.11]"
65,24,0.7382969034608379,0.7371493624772314,-0.0011475409836064765,10.98,2,"[0.73, 0.74]","[1.87, 9.11]"
65,25,0.7682969034608379,0.7671493624772312,-0.0011475409836066985,10.98,2,"[0.76, 0.77]","[1.87, 9.11]"
65,26,0.7655191256830601,0.7636065573770493,-0.0019125683060108312,10.98,3,"[0.75, 0.76, 0.77]","[1.87, 1.1799999999999997, 7.93]"
65,33,0.4483422459893049,0.44710338680926925,-0.0012388591800356341,11.219999999999999,2,"[0.44, 0.45]","[1.86, 9.36]"
65,35,0.5079846153846154,0.5070967741935484,-0.0008878411910669959,6.5,2,"[0.5, 0.51]","[1.31, 5.19]"
65,54,0.9279889502762431,0.9271049723756906,-0.0008839779005525017,9.05,2,"[0.92, 0.93]","[1.82, 7.23]"
66,23,0.8782969034608379,0.8771011850501369,-0.0011957184107009855,10.98,2,"[0.8700000000000001, 0.8800000000000001]","[1.87, 9.11]"
66,24,0.8382969034608379,0.8371493624772312,-0.0011475409836066985,10.98,2,"[0.8300000000000001, 0.8400000000000001]","[1.87, 9.11]"
66,25,0.868296903460838,0.8671493624772313,-0.0011475409836066985,10.98,2,"[0.8600000000000001, 0.8700000000000001]","[1.87, 9.11]"
66,26,0.8655191256830601,0.8636065573770492,-0.0019125683060109422,10.98,3,"[0.8500000000000001, 0.8600000000000001, 0.8700000000000001]","[1.87, 1.1799999999999997, 7.93]"
66,33,0.5483422459893049,0.5471033868092693,-0.0012388591800356341,11.219999999999999,2,"[0.54, 0.55]","[1.86, 9.36]"
66,35,0.6079846153846155,0.6070967741935483,-0.0008878411910671069,6.5,2,"[0.6, 0.61]","[1.31, 5.19]"
66,54,1.027988950276243,1.0271049723756904,-0.0008839779005525017,9.05,2,"[1.02, 1.03]","[1.82, 7.23]"
67,23,0.7380184718723761,0.7371620486985727,-0.0008564231738034112,11.91,2,"[0.73, 0.74]","[2.36, 9.55]"
67,24,0.6980184718723761,0.697103274559194,-0.0009151973131821256,11.91,2,"[0.69, 0.7]","[2.36, 9.55]"
67,25,0.7280184718723761,0.727103274559194,-0.0009151973131821256,11.91,2,"[0.72, 0.73]","[2.36, 9.55]"
67,26,0.7253820319059614,0.7236104114189756,-0.0017716204869857588,11.91,3,"[0.71, 0.72, 0.73]","[2.36, 0.7800000000000002, 8.77]"
67,33,0.40818326693227086,0.407097288676236,-0.0010859782560348474,12.549999999999999,2,"[0.39999999999999997, 0.41]","[2.28, 10.27]"
67,54,0.8884592410400561,0.8871029515108924,-0.0013562895291637789,56.92,2,"[0.88, 0.89]","[8.77, 48.15]"
69,33,0.45849330357142853,0.45710267857142856,-0.0013906249999999787,44.8,2,"[0.45, 0.45999999999999996]","[6.75, 38.05]"
